,name,func L2,priv err,priv time,smooth err,smooth time,total runtime
0,abboip,2986602.529408208,197111099.84934527,0.0271996408700943,95556584.28036425,0.006472110748291016,0.033671751618385315
1,abcoij,11387.366197969848,35952145.02150293,0.004955306649208069,16749219.41360908,0.0011738091707229614,0.00612911581993103
2,abdremlu,4807311.561217478,90664711.76329432,0.01259826123714447,47858231.41827576,0.002988383173942566,0.015586644411087036
3,abgibo,2086456.056381533,210985748.54226324,0.02878597378730774,109612835.21247567,0.00682435929775238,0.03561033308506012
4,abjoolaw,5028367.516228743,98150788.42555222,0.013608172535896301,49868155.52024959,0.0032144784927368164,0.016822651028633118
5,abmuyawm,5012566.654619189,238377202.86001694,0.03252848982810974,115465685.47759305,0.007726311683654785,0.040254801511764526
6,abniar,11660541.56470244,297578943.1167408,0.04048505425453186,147889792.65544266,0.009611830115318298,0.05009688436985016
7,abnovkak,4948372.404775512,116283194.58640099,0.015995368361473083,59449551.46365775,0.003790050745010376,0.01978541910648346
8,abtyff,4776112.598516988,141589397.10430333,0.019185766577720642,74590305.1295766,0.00450211763381958,0.023687884211540222
9,abwecnij,2950593.8639600165,172870346.2417023,0.02349880337715149,81125288.44543226,0.005544111132621765,0.029042914509773254
10,acdiyito,1875663.27990679,32131194.39776092,0.004263833165168762,18584386.076143373,0.001005515456199646,0.005269348621368408
11,acduou,2034714.504787471,252690398.0254167,0.03465975821018219,127791296.88307068,0.008172020316123962,0.04283177852630615
12,acgerl,2303008.7247667033,108878245.13989292,0.014899954199790955,58168813.726584755,0.0035278350114822388,0.018427789211273193
13,acitva,5670973.867873089,48096596.519893214,0.00666375458240509,24487144.06697826,0.0015838146209716797,0.00824756920337677
14,acpegho,4896341.288133755,199109519.36325246,0.027499794960021973,103726837.02787805,0.0064697712659835815,0.033969566226005554
15,acvebr,2626186.1453251145,213117084.35874522,0.029024913907051086,103177952.36210881,0.006844133138656616,0.0358690470457077
16,adkavy,5310388.711729841,51083478.469078906,0.007124990224838257,25194504.95124776,0.0016886740922927856,0.008813664317131042
17,adnerst,2572501.607559462,115223649.65961403,0.015935972332954407,59119070.12685033,0.0037801414728164673,0.019716113805770874
18,adpaifo,2092387.5603166604,201691470.5536719,0.02765466272830963,99311659.2106073,0.006542980670928955,0.034197643399238586
19,aducrisi,2806800.422515321,197023554.1949974,0.02706170082092285,99376987.76183017,0.006368696689605713,0.033430397510528564
20,afmorc,2465501.1358270333,81951031.91356306,0.011042475700378418,42902895.94078218,0.002612069249153137,0.013654544949531555
21,afpansh,2246641.8014312848,187440174.25835356,0.02594412863254547,94675663.33189847,0.006155967712402344,0.032100096344947815
22,afsfat,4013532.2029592576,235159154.03715158,0.03183324635028839,109295938.69407986,0.007565036416053772,0.03939828276634216
23,afweka,7107594.544303576,216780694.13453087,0.029859080910682678,107267955.99999341,0.007069036364555359,0.03692811727523804
24,agcowktu,2496513.1820794153,143722999.1694294,0.019554242491722107,70368427.05624335,0.004663586616516113,0.02421782910823822
25,agdrea,4333532.500004127,183837640.8776297,0.025277823209762573,90310632.76504132,0.00600142776966095,0.03127925097942352
26,aggjuo,2177821.300540907,180097960.9522212,0.024508625268936157,90309176.12402256,0.005824089050292969,0.030332714319229126
27,agivle,5936923.293313465,206509297.94459397,0.028475090861320496,99197189.72159085,0.006716117262840271,0.03519120812416077
28,agjitfa,2971941.2052513757,242488935.4049065,0.032803863286972046,117629533.40661892,0.007713139057159424,0.04051700234413147
29,agsuec,1811007.0575631668,190783453.12479118,0.02608366310596466,100350943.62236863,0.006164491176605225,0.032248154282569885
30,agvexpia,3333679.566933286,81123554.49797574,0.01113981008529663,40953310.59872456,0.0026314258575439453,0.013771235942840576
31,aichash,3701214.4821509696,45160213.41311755,0.006312578916549683,23625393.326937184,0.0014895796775817871,0.00780215859413147
32,aimidd,2160110.2789674583,110196807.04468802,0.014724701642990112,51632874.70527017,0.0035026967525482178,0.01822739839553833
33,ainplin,4942870.041729553,167088561.23713508,0.02302856743335724,82536078.96339588,0.0054739415645599365,0.028502508997917175
34,aitpygg,9727044.5525845,208401923.89977473,0.028414607048034668,108410047.13021332,0.0067565590143203735,0.03517116606235504
35,aivtytan,5008330.827247719,253965056.19950542,0.034864217042922974,128458150.33282344,0.008272513747215271,0.043136730790138245
36,aiwalb,4128958.9740377907,106604163.08357939,0.015023916959762573,56144385.91398978,0.003544747829437256,0.01856866478919983
37,ajixdo,2212291.493175668,107158811.77831107,0.014586657285690308,52708327.91158028,0.003442525863647461,0.01802918314933777
38,ajsips,2519682.078651383,237854439.00051826,0.03283597528934479,117563175.77164292,0.007778450846672058,0.040614426136016846
39,ajsnedsi,4679479.500689564,163721997.61933136,0.022368058562278748,82929842.6026623,0.005306407809257507,0.027674466371536255
40,ajthof,5241849.694030637,174846650.7011152,0.024196118116378784,83814928.78103758,0.0057544708251953125,0.029950588941574097
41,ajtreo,14173203.458894173,18644073.48128156,0.0025309771299362183,8472464.686405566,0.0006013810634613037,0.003132358193397522
42,akgicjud,3069611.0825798637,289106624.3314624,0.03998127579689026,146996372.12510905,0.009467095136642456,0.049448370933532715
43,akvutvo,1638881.5213024598,169708055.8361666,0.02330559492111206,84785929.3641561,0.005549371242523193,0.028854966163635254
44,akyeerbi,3762023.000990757,105724932.74802987,0.014690667390823364,55710083.72109876,0.0034879744052886963,0.01817864179611206
45,aldhidd,5813.448855623366,130027086.71865928,0.01779341697692871,60673355.90350538,0.004241079092025757,0.022034496068954468
46,alnihi,4876100.572993069,274652575.66516745,0.037525326013565063,132083890.35606416,0.00883600115776062,0.046361327171325684
47,alsheth,5796991.451561408,243730129.75492284,0.03322060406208038,120631713.63093606,0.007820963859558105,0.04104156792163849
48,amciuca,2362993.792661672,153677736.59507143,0.02129550278186798,75402403.58269897,0.005053460597991943,0.026348963379859924
49,amknywr,3376230.2563284803,233190075.6355091,0.03195396065711975,116511555.92873614,0.007576301693916321,0.03953026235103607
50,amnurgji,1765701.6068313622,101948883.97554807,0.013790443539619446,52373750.26086423,0.0032404810190200806,0.017030924558639526
51,amvefarl,2328423.478267921,121796859.45355922,0.01677970588207245,57167384.871934086,0.003941968083381653,0.0207216739654541
52,amwibs,1494835.2005430518,193418688.50125363,0.02661198377609253,96695348.87695658,0.006314635276794434,0.03292661905288696
53,ancedvab,5046912.239069768,64210009.505577244,0.008655846118927002,33605011.63282031,0.002048775553703308,0.01070462167263031
54,ancorjo,9970566.895061769,161104349.58452404,0.022246986627578735,81379901.56052321,0.005269721150398254,0.02751670777797699
55,ancyclsu,6390903.279111139,211207029.2890266,0.02906787395477295,101071741.81081063,0.006857842206954956,0.035925716161727905
56,andyol,1543268.0890649625,223983675.52831087,0.031249389052391052,114247781.95742458,0.007342159748077393,0.038591548800468445
57,aniajcr,1412518.956216575,317783288.8146465,0.043621838092803955,158191057.3111376,0.010243028402328491,0.053864866495132446
58,anidgib,4301188.956072956,300690493.2980788,0.04116714000701904,146231791.59772444,0.009682580828666687,0.05084972083568573
59,ankped,2323115.0169321285,93028999.7828696,0.012633472681045532,47187834.71565767,0.0029694736003875732,0.015602946281433105
60,ansyut,4722844.609506479,154497109.16898474,0.021089062094688416,74034659.03775588,0.004958227276802063,0.02604728937149048
61,anucks,1341187.508443398,66859393.01437371,0.009176000952720642,33767266.24850592,0.0021572262048721313,0.011333227157592773
62,anupwr,2712232.535178287,61349648.19766868,0.008447125554084778,33150683.640919317,0.001995787024497986,0.010442912578582764
63,apigcyd,2182928.1645338335,245286993.57710928,0.03406435251235962,126811098.25720914,0.008040711283683777,0.042105063796043396
64,appsri,2629797.437344682,66418772.399826646,0.00904451310634613,32849715.181473,0.0021190643310546875,0.011163577437400818
65,apsskyul,2088496.6668728795,116719927.5949898,0.016118362545967102,59822979.839837484,0.003797769546508789,0.01991613209247589
66,aquawaw,1435270.76719993,254995367.82173458,0.035240545868873596,125504520.23719764,0.00833265483379364,0.043573200702667236
67,arcksy,4736082.44421175,302706440.5042865,0.041556671261787415,147278376.99394572,0.009846270084381104,0.05140294134616852
68,arcuim,4839517.032484835,131997040.42136025,0.01806493103504181,65017427.831398785,0.004289180040359497,0.022354111075401306
69,arcurbig,2694115.404055075,141346558.5143334,0.019732892513275146,73177543.01452374,0.0046757906675338745,0.02440868318080902
70,arhilby,5734986.547426803,248600485.183479,0.03380367159843445,118987783.54858688,0.008043453097343445,0.04184712469577789
71,arlwras,2518373.8349235468,234176618.41252083,0.03225429356098175,114770482.87334564,0.007655471563339233,0.039909765124320984
72,arphaud,4635074.238956696,137095999.06666473,0.018803969025611877,67647960.62391765,0.004440218210220337,0.023244187235832214
73,artgagvu,2109941.4189948277,216660176.17554933,0.029807403683662415,104202918.18207891,0.007019549608230591,0.036826953291893005
74,ascley,2679351.443967828,281871365.7785148,0.03899124264717102,142365364.9375018,0.009165987372398376,0.0481572300195694
75,ashgati,3326154.0534198117,85889530.07548393,0.011789485812187195,41386004.792115025,0.002789214253425598,0.014578700065612793
76,asigno,5459934.651420733,312687134.4945643,0.04226185381412506,147937814.13235465,0.00996483862400055,0.05222669243812561
77,askmecle,5101240.015472317,180442485.77026665,0.0246899276971817,90371821.02059199,0.005814105272293091,0.030504032969474792
78,aslagni,4928077.622693305,171611525.30467066,0.02382791042327881,89641215.32183181,0.005643799901008606,0.029471710324287415
79,aswift,1992108.7699748178,155752333.98024264,0.02122153341770172,73881609.59982198,0.005008488893508911,0.026230022311210632
80,atcilav,2328636.244306146,249855266.02978626,0.03409023582935333,128128554.87384352,0.008011341094970703,0.042101576924324036
81,atfrav,2403034.585659162,51241172.30387828,0.0070534199476242065,24645649.755303957,0.0016696155071258545,0.008723035454750061
82,atfrim,4902375.260002037,69862411.92503119,0.009590372443199158,33896033.46274091,0.0022876709699630737,0.011878043413162231
83,atidfi,2292533.1510148332,172895008.97389442,0.023954331874847412,82551508.67546277,0.005678296089172363,0.029632627964019775
84,atnokvo,7455453.666222331,31939194.395117484,0.004501610994338989,15957835.702856507,0.0010674595832824707,0.00556907057762146
85,atzumbon,21955.217206254365,224905592.68918794,0.030953332781791687,111021985.85526147,0.007309451699256897,0.038262784481048584
86,aucjun,4722066.422561333,60084008.421077855,0.008075177669525146,27920585.718034,0.0019031167030334473,0.009978294372558594
87,auctjir,6941443.593534183,116200532.8743062,0.016099557280540466,57189836.11201705,0.0038193315267562866,0.019918888807296753
88,aurjyen,4591714.97737983,67671423.9223539,0.009229511022567749,32992372.70536323,0.0021964162588119507,0.0114259272813797
89,avdyab,4644822.387623488,47053934.609727934,0.006505638360977173,24729118.766639818,0.0015404671430587769,0.00804610550403595
90,avglybic,4816451.354706718,55371747.392750636,0.007467836141586304,25331424.78978216,0.001775592565536499,0.009243428707122803
91,aviltly,1312536.8096346597,128834652.898116,0.01782861351966858,66621808.7683321,0.004221782088279724,0.022050395607948303
92,avpavi,2277219.87453882,226835432.27325654,0.03118416666984558,111984958.48288551,0.007396414875984192,0.03858058154582977
93,awnbeb,4606755.17610051,185549830.20738107,0.025750234723091125,90340080.90653569,0.006109505891799927,0.03185974061489105
94,awrenba,4641081.262374735,234659404.2208627,0.032637447118759155,120300598.14440313,0.0077371299266815186,0.040374577045440674
95,awribig,4964169.143377322,108594986.01584402,0.015122532844543457,55714435.03994339,0.003580734133720398,0.018703266978263855
96,aydwaho,1923051.2325200087,213132146.69549358,0.02964387834072113,112204588.12016869,0.007040873169898987,0.03668475151062012
97,ayfsdu,1723541.6043116318,250965782.8326559,0.03473260998725891,135931519.1430082,0.008273541927337646,0.04300615191459656
98,aygpha,5034703.4765000185,147800985.67675942,0.020571812987327576,73165652.67776737,0.004883244633674622,0.025455057621002197
99,aypudby,2594300.769882332,145593674.88869476,0.020165041089057922,72352393.66501816,0.004779383540153503,0.024944424629211426
100,ayquasto,5458428.560509471,173398183.40578893,0.023666009306907654,80865067.42524219,0.005588829517364502,0.029254838824272156
101,ayquexar,2294149.972704932,238179853.68955374,0.032875582575798035,121029335.78469981,0.0077386051416397095,0.040614187717437744
102,ayshekki,2998327.0827873084,64463749.345040485,0.008806437253952026,32988801.25791078,0.002077072858810425,0.010883510112762451
103,ayshowg,3109.61147144244,72101452.38702418,0.009952709078788757,34424654.67681747,0.0023689717054367065,0.012321680784225464
104,aysmsla,2049320.167779516,277408562.52559745,0.03833255171775818,134585204.14108074,0.009116247296333313,0.04744879901409149
105,eacderph,4819157.1634758,59318488.7260758,0.008169472217559814,32230614.821607746,0.0019273608922958374,0.010096833109855652
106,eadectio,6667744.8246027855,74200800.42628875,0.010187476873397827,42089097.74056407,0.002392783761024475,0.012580260634422302
107,eagbaci,9194188.052263046,28783620.923851885,0.004040464758872986,15510062.406751964,0.0009426921606063843,0.00498315691947937
108,eapceou,4557018.338103988,355154617.94888717,0.04872529208660126,165530869.61469954,0.011586219072341919,0.060311511158943176
109,easnsvu,3769770.4392199297,61603318.45549787,0.008404642343521118,32781223.882980686,0.0020003020763397217,0.01040494441986084
110,eavcaifo,5111347.288429963,205725888.88877136,0.028252243995666504,105755867.39692232,0.006697371602058411,0.034949615597724915
111,eavflid,4920382.992719367,181373550.87358865,0.024880453944206238,91661743.63487105,0.005899786949157715,0.030780240893363953
112,ebcicy,4914201.202247519,295471874.3643168,0.0411737859249115,155869839.31656894,0.009789228439331055,0.050963014364242554
113,ebdafya,3109312.0188887445,195987979.62347206,0.02669958770275116,94188019.38464417,0.006377771496772766,0.033077359199523926
114,ebenfrag,5186376.910279322,114660978.49319115,0.01562654972076416,59437180.313418575,0.003692716360092163,0.019319266080856323
115,ebrulra,2591956.5021983096,56868360.46526195,0.007822707295417786,30373539.324255325,0.001842007040977478,0.009664714336395264
116,eccest,10878887.903924773,261643490.20878932,0.035800591111183167,132682448.63648926,0.008425623178482056,0.04422621428966522
117,ecdiwovu,4929654.900007489,194934863.0037763,0.026325136423110962,92163612.42237775,0.00622519850730896,0.03255033493041992
118,ecfesy,2643662.834070266,308209008.2698776,0.042495936155319214,152148765.70300967,0.010063067078590393,0.05255900323390961
119,ecforj,1996954.4904401517,90306221.20746699,0.012457653880119324,48345134.03398932,0.002941697835922241,0.015399351716041565
120,ecgojtyt,4994226.848160284,141776713.42454413,0.01959317922592163,73325311.37211244,0.004658803343772888,0.02425198256969452
121,ecjeody,2315089.8481642674,149688052.40221536,0.020610332489013672,73426899.18455942,0.004908382892608643,0.025518715381622314
122,eckecky,4469338.643647359,145079396.6013814,0.02001488208770752,75353534.2150709,0.004763752222061157,0.024778634309768677
123,ecnoplsi,4356672.883465651,223055258.9853806,0.030723288655281067,114961077.52096051,0.007295653223991394,0.03801894187927246
124,eddreba,2693225.8775879787,121136954.6442974,0.01655586063861847,67353592.36949262,0.003925740718841553,0.020481601357460022
125,edeejdru,4939520.855493919,303468288.93043804,0.041144102811813354,141553897.0850845,0.00981961190700531,0.050963714718818665
126,edglevi,5197043.719427475,128008293.4774586,0.01743820309638977,60662891.12676656,0.004139825701713562,0.021578028798103333
127,edgrat,4097482.6881145737,161799193.89825577,0.022262126207351685,82343869.02798404,0.005280852317810059,0.027542978525161743
128,edjiye,7423922.04197917,312193289.0226409,0.04324987530708313,161357250.84974837,0.010255098342895508,0.05350497364997864
129,edlyxy,6530422.213686843,201767912.3738422,0.02762281894683838,103605364.72236429,0.006571650505065918,0.0341944694519043
130,edmugrip,4947559.663962964,197232874.57601264,0.02714700996875763,101716943.75767471,0.006453961133956909,0.03360097110271454
131,ednillo,1637062.6761165967,327005137.217321,0.04480980336666107,158969744.40413523,0.010649994015693665,0.055459797382354736
132,edodblea,2344101.8940534755,152443485.5562889,0.02084706723690033,78928359.02979675,0.0049591064453125,0.02580617368221283
133,edomboys,12081372.80063455,34995657.405161805,0.004802227020263672,16879112.950547103,0.0011392086744308472,0.005941435694694519
134,edrafs,2810424.4528116244,34899887.82354768,0.004668369889259338,15181072.424410291,0.0011126995086669922,0.005781069397926331
135,eedigkr,2823910.696253751,151361490.19949386,0.020848706364631653,74118577.31172733,0.0049608200788497925,0.025809526443481445
136,eefayb,4809315.593530636,154851397.0154027,0.02120925486087799,81567928.92746614,0.004997864365577698,0.02620711922645569
137,eegcef,2571354.9581731274,83797188.06550288,0.0117073655128479,41792182.505609885,0.0027660727500915527,0.014473438262939453
138,eemafbij,2843436.724055709,35944532.8173839,0.004898145794868469,16389233.95698224,0.0011653602123260498,0.006063506007194519
139,eenjoug,5115027.881032043,97374634.8411737,0.013462066650390625,48890718.44663683,0.003201022744178772,0.016663089394569397
140,eersdo,3915045.490686283,169175472.3524249,0.023560702800750732,89482306.75012437,0.0055994391441345215,0.029160141944885254
141,eesbaj,2644495.7185580297,180182690.00792557,0.024933353066444397,89442007.89480898,0.005930677056312561,0.030864030122756958
142,efcati,4775349.099050883,123006663.50050953,0.01677533984184265,66115090.79195063,0.003950208425521851,0.020725548267364502
143,effneomi,4858204.865660424,281918863.37737375,0.0389275848865509,139788666.2045822,0.009262531995773315,0.04819011688232422
144,efghakdi,2754291.065562407,111447873.31136912,0.015375122427940369,56247604.61452215,0.003644600510597229,0.019019722938537598
145,efgoaku,4368954.175094402,243809902.20018935,0.033515170216560364,126476645.02694184,0.007965758442878723,0.04148092865943909
146,efmymo,9316818.910627797,14503716.463528723,0.001992344856262207,8049885.243210523,0.0004745572805404663,0.0024669021368026733
147,efonve,5154089.059353165,325668668.49203086,0.0449148565530777,164047690.89174548,0.010713919997215271,0.05562877655029297
148,efspheco,4572639.198221705,76936752.63681152,0.01054750382900238,40348468.31422315,0.0024971812963485718,0.013044685125350952
149,eggfrij,7116390.6794339735,212118332.62001568,0.029183730483055115,109522390.90096292,0.00692807137966156,0.036111801862716675
150,eghanwib,8836286.888929091,242067085.48114854,0.033104732632637024,120486271.61088279,0.007852122187614441,0.040956854820251465
151,eglohabs,4693698.505695041,113401386.59896204,0.01575203239917755,56123438.00826536,0.0037367045879364014,0.019488736987113953
152,egnatab,5132898.704600961,265725482.83629152,0.036697641015052795,133248064.06948352,0.008716374635696411,0.04541401565074921
153,egreosko,5153580.23090922,14830950.76689468,0.002078115940093994,8314962.267067185,0.0004966109991073608,0.002574726939201355
154,egteir,2897668.071463403,59307014.09788942,0.008115172386169434,27496636.64640379,0.0019291192293167114,0.010044291615486145
155,egwicjuv,1620956.1048405292,13885264.090653935,0.001967102289199829,7708516.894259781,0.00046962499618530273,0.002436727285385132
156,eiboidne,4655504.101275393,252070118.52588078,0.034304797649383545,122017862.65832314,0.00815671682357788,0.042461514472961426
157,eicmynts,1131397.922390351,18147196.987322614,0.002519175410270691,8398227.66937496,0.0005911588668823242,0.003110334277153015
158,eifvid,15438.737817259158,181229850.17939717,0.025033310055732727,90203005.64726362,0.005931928753852844,0.03096523880958557
159,eitpem,5801191.823323566,89796089.65258402,0.012018367648124695,42339860.30208779,0.00285416841506958,0.014872536063194275
160,ejcrur,1737818.4265048075,151004546.03650224,0.020955130457878113,74234191.6149116,0.004982799291610718,0.02593792974948883
161,ejesbay,2444073.958153296,167761995.7972151,0.022536635398864746,82728691.69092686,0.005366727709770203,0.02790336310863495
162,ejkipub,6525172.943349559,179769195.78358492,0.02447257936000824,91481866.17510703,0.005796000361442566,0.030268579721450806
163,ejnoax,4222708.464902284,50069130.12651852,0.006892994046211243,25567265.724752195,0.0016369372606277466,0.00852993130683899
164,ejshigib,11299558.584527755,344177646.31907004,0.04701627790927887,164709474.18983445,0.01121547818183899,0.05823175609111786
165,ejtobu,2233500.2265830627,248548206.76349905,0.03409165143966675,121336041.37214486,0.008121669292449951,0.0422133207321167
166,ekenucki,2344303.752782036,176349586.2161616,0.0243300199508667,84652453.61275712,0.005780011415481567,0.030110031366348267
167,ekfrab,5353618.101535507,70086459.78421189,0.009672120213508606,33121415.08374788,0.0023006051778793335,0.01197272539138794
168,ektamy,2722638.156389274,161248718.40816846,0.022168487310409546,75201592.77123792,0.005283668637275696,0.02745215594768524
