,name,func L2,priv err,priv time,smooth err,smooth time,total runtime
169,ektuyo,1855344.7483868902,129791863.85381669,0.018078044056892395,64380524.90207127,0.004286855459213257,0.022364899516105652
170,ekyosjo,4658905.591521045,370565908.3447628,0.05093413591384888,176193055.94635326,0.012108996510505676,0.06304313242435455
171,elaflevy,2380462.297473897,271582039.09096485,0.03755827248096466,128429662.44810724,0.008939594030380249,0.04649786651134491
172,elbnaxa,6375466.6361596035,233657614.67385983,0.03190520405769348,115958064.8769855,0.007577940821647644,0.039483144879341125
173,elfyea,3118137.5006690356,183418247.39535192,0.02542354166507721,91960273.77661383,0.006040647625923157,0.031464189291000366
174,elhuyoi,4887240.455684578,54200568.45049757,0.007491409778594971,25500043.401645593,0.0017567276954650879,0.009248137474060059
175,ellimtbu,4866020.297529641,119062848.59710044,0.016348689794540405,56617338.40210179,0.0038489997386932373,0.020197689533233643
176,elswcky,2645945.107854166,133645360.74683999,0.018283352255821228,66200659.68641205,0.004347756505012512,0.02263110876083374
177,elvgid,6530.142663797735,82067945.52104357,0.011069342494010925,37052984.94653397,0.0026337504386901855,0.01370309293270111
178,elwesnn,1713103.1750651768,170655599.24688897,0.02356983721256256,89088062.16682632,0.005596652626991272,0.029166489839553833
179,enarwee,3178380.5911665037,215507583.12907553,0.029710501432418823,108918789.87851782,0.0070524513721466064,0.03676295280456543
180,enekbl,3901459.671566134,203163500.61182332,0.027676329016685486,99993896.36843853,0.006578102707862854,0.03425443172454834
181,enidmopt,4538902.86963108,121127783.51991034,0.016733914613723755,57803631.40236217,0.00398370623588562,0.020717620849609375
182,enjubpl,2160889.568708813,121682781.91147208,0.016785964369773865,57353396.151244044,0.003989070653915405,0.02077503502368927
183,enkkand,1657075.7909118168,346888626.3797653,0.048037245869636536,174559538.07806742,0.01142166554927826,0.059458911418914795
184,enyonsn,4355573.478491844,303873737.42565817,0.04160735011100769,145710430.3593375,0.009928852319717407,0.0515362024307251
185,eoccoirv,1520805.790776904,333613245.7793562,0.045733094215393066,159951513.92147595,0.010891437530517578,0.056624531745910645
186,eoffrij,2639029.9362745495,143534227.12947333,0.01998773217201233,74657930.76633443,0.004742413759231567,0.024730145931243896
187,eoivqued,4358211.606852194,99230620.17985035,0.013495653867721558,50176372.8397563,0.0032088011503219604,0.016704455018043518
188,eokracy,1784802.8087128585,248277956.1462765,0.033602625131607056,124383855.50550577,0.007993176579475403,0.04159580171108246
189,eolgug,1851688.7258891503,145810626.5517053,0.020244374871253967,73925490.89073059,0.004823088645935059,0.025067463517189026
190,eosluip,2474436.2154889666,248288798.66673532,0.034416258335113525,121378719.3341088,0.008147716522216797,0.04256397485733032
191,eovsyt,4262749.486450362,199195689.84224045,0.027393072843551636,105343252.63218224,0.006500691175460815,0.03389376401901245
192,eoydba,3111691.8608022816,76888004.55600122,0.010554775595664978,40039271.161887966,0.0024978220462799072,0.013052597641944885
193,epabcadu,3552467.6493866206,278987417.8877622,0.0376850962638855,132975745.61035955,0.008956611156463623,0.04664170742034912
194,epemvagu,1449436.7238918906,147644842.4264678,0.020696163177490234,80739950.86368097,0.004882723093032837,0.02557888627052307
195,epkiapme,2425753.2862973236,289955643.3898285,0.03972466289997101,146710957.06735995,0.009431704878807068,0.049156367778778076
196,equioc,4664497.316858972,314326281.163357,0.043650999665260315,156022472.27421373,0.01038050651550293,0.054031506180763245
197,equoaw,1873211.690590263,99491284.79679872,0.013737931847572327,49830427.457948275,0.0032568126916885376,0.016994744539260864
198,erjboyni,5196473.987006912,16631759.096753417,0.0021945685148239136,9551991.922630977,0.0005185604095458984,0.002713128924369812
199,erjcrey,4831566.213261992,242801368.5871325,0.03358243405818939,122788107.25577125,0.007980287075042725,0.04156272113323212
200,erjtail,3552784.459552581,181262791.07286388,0.024976596236228943,90266047.2763218,0.005932018160820007,0.03090861439704895
201,erulghiv,2149542.3646379183,280206256.09709394,0.039130762219429016,135054198.54802305,0.00929686427116394,0.04842762649059296
202,erwumu,2357589.3108305037,311659208.47498834,0.04275037348270416,163336899.99595124,0.010134324431419373,0.052884697914123535
203,eryeig,4559655.784028528,217385108.16852278,0.02997739613056183,108354338.08239865,0.00712992250919342,0.03710731863975525
204,eshria,4499066.0526401205,127113074.05763607,0.017240330576896667,59960816.3589637,0.004094123840332031,0.0213344544172287
205,eshroa,2503178.290076351,275653680.8502025,0.037763386964797974,143467776.64004764,0.008944734930992126,0.0467081218957901
206,esnddceb,2293024.0520087904,234467970.05166128,0.03214329481124878,117825534.35087715,0.0076303184032440186,0.0397736132144928
207,esudcejo,2360677.371401771,127815329.88639575,0.017116263508796692,59161445.78723571,0.004083409905433655,0.021199673414230347
208,etalrab,6300408.47664045,312031069.6570042,0.04247656464576721,155448964.68925554,0.010075211524963379,0.05255177617073059
209,etirnfew,12718665.515292043,14774900.703701712,0.0019692927598953247,8392220.645426868,0.0004654824733734131,0.002434775233268738
210,etnads,2228058.6789477207,339012731.7586705,0.04614610970020294,162682624.64550465,0.010973706841468811,0.05711981654167175
211,eufdod,4254858.7205096185,59611281.06930405,0.00815880298614502,32267023.486620054,0.0019363462924957275,0.010095149278640747
212,evbacclu,4681949.695720404,193379428.47992274,0.026959538459777832,97250112.79390685,0.006400570273399353,0.033360108733177185
213,evdyffu,3820120.7761679855,207265593.41215777,0.028281092643737793,101758341.30129787,0.00673694908618927,0.03501804172992706
214,evfler,10967283.792797454,16927526.966060895,0.002224475145339966,8931360.444649417,0.0005308240652084351,0.002755299210548401
215,evijcey,3851386.3397510718,14318170.947445594,0.001999109983444214,7703439.591941178,0.0004727691411972046,0.0024718791246414185
216,evjoko,5735181.34969802,221277165.87911582,0.030490756034851074,108643338.05765933,0.007228299975395203,0.03771905601024628
217,evmaja,4571388.132925432,15199215.469887683,0.0021210461854934692,8403324.28177084,0.0005040019750595093,0.0026250481605529785
218,evtitdea,2134672.101521114,301842735.6951863,0.04165533185005188,156178174.38654995,0.009870603680610657,0.05152593553066254
219,ewbglo,3791906.8935604985,123168029.01746929,0.016893163323402405,59676357.91429163,0.004016906023025513,0.020910069346427917
220,ewedkl,3028369.388617902,128635597.90416332,0.01757855713367462,60465594.10208547,0.0041863322257995605,0.021764889359474182
221,ewufri,2747891.211293116,181399406.14398795,0.024721160531044006,87236859.72808923,0.005883544683456421,0.030604705214500427
222,ewvnil,1786609.6303845816,180170165.20252812,0.024966508150100708,96614629.19090466,0.0059217363595962524,0.03088824450969696
223,exskafvo,4776934.879293422,262618833.61813614,0.0360754132270813,127767893.35528746,0.008559703826904297,0.044635117053985596
224,eybmij,5018009.280334577,250244109.6063539,0.03397585451602936,118044926.12439731,0.008074745535850525,0.04205060005187988
225,eybyay,3398238.7386922683,262455456.02388048,0.03634767234325409,128614134.13485295,0.008646681904792786,0.044994354248046875
226,eydadgio,5891024.186845951,36131900.81809206,0.0049346089363098145,18047264.86940167,0.0011845529079437256,0.00611916184425354
227,eytups,4235238.732147448,105582684.75552659,0.014742299914360046,57483996.241824955,0.003497689962387085,0.01823998987674713
228,iackaw,2019438.4886607768,195651501.14044303,0.02702602744102478,99890098.69084394,0.0064413100481033325,0.03346733748912811
229,iafbagci,2560178.7715298687,188245041.15229508,0.025858521461486816,91854481.90814675,0.006153583526611328,0.032012104988098145
230,iafstnue,2503300.505743099,179481647.2733661,0.02441929280757904,88584620.59096318,0.005813032388687134,0.030232325196266174
231,iaggrijo,5427804.583871691,95316853.1307993,0.012983083724975586,48725856.97430408,0.0030809789896011353,0.01606406271457672
232,iagods,1831344.0644555876,52407903.15636874,0.0071267783641815186,25377797.42085461,0.0017005503177642822,0.0088273286819458
233,iahorou,4661315.942788903,35028958.16018969,0.004753246903419495,17605138.38982261,0.0011288225650787354,0.00588206946849823
234,iapberci,1504638.4808528156,176315907.06124195,0.02414962649345398,87469730.20982127,0.0057425349950790405,0.02989216148853302
235,iatojbo,4485992.509247331,142005984.5956416,0.019575178623199463,73874810.25577483,0.00465121865272522,0.024226397275924683
236,iawxben,10251163.975242846,318269717.87564623,0.043437883257865906,151364740.203384,0.0103188157081604,0.053756698966026306
237,ibflsruc,5034838.6209687,192680791.7237837,0.026753097772598267,96326619.84429768,0.006367802619934082,0.03312090039253235
238,ibgryk,2067303.4963472798,152854072.41690093,0.02112719416618347,74418156.25865753,0.00498451292514801,0.026111707091331482
239,iblool,1669032.7635345066,13393473.02032416,0.0019160807132720947,7203638.263242129,0.0004489719867706299,0.0023650527000427246
240,ibpijda,6241063.87174795,104603121.55150363,0.01437610387802124,58134486.10975319,0.0033862143754959106,0.01776231825351715
241,ibwicim,10725401.624377707,159105187.90025514,0.021786555647850037,76812726.93941204,0.0051829516887664795,0.026969507336616516
242,icagpony,1417367.9063634526,148612127.51515228,0.020256459712982178,70806732.83619972,0.004818335175514221,0.0250747948884964
243,icdaheos,3890820.197928179,19239211.562728345,0.002597406506538391,8760848.62079292,0.0006175339221954346,0.0032149404287338257
244,icdapnu,4942017.344698013,169815691.60556656,0.02343207597732544,86846427.37030572,0.005527853965759277,0.028959929943084717
245,icdultha,1994903.4495156354,29028396.824949674,0.004026666283607483,15720168.641073996,0.000943407416343689,0.004970073699951172
246,icedpa,2216114.09310488,115794582.69065508,0.01605798304080963,58974684.223746665,0.0037742257118225098,0.01983220875263214
247,ichikiga,4989830.401093692,254760022.6615699,0.03505192697048187,130348069.16912669,0.008335292339324951,0.043387219309806824
248,ickguwa,2364481.6905071773,118853018.0431481,0.01611572504043579,60316452.29624431,0.003851279616355896,0.019967004656791687
249,ickphiwa,5023576.948421738,166534196.5244952,0.023503810167312622,86714719.06349629,0.005596771836280823,0.029100582003593445
250,ickviya,6080089.862829746,192857860.71837264,0.026337161660194397,92066960.96338324,0.006215870380401611,0.03255303204059601
251,icodmup,4970847.195045751,49813178.32160038,0.006775125861167908,24567591.731878433,0.0015916824340820312,0.008366808295249939
252,ictlypt,7276045.420777416,64580266.33696778,0.00881221890449524,32723281.568898916,0.00206950306892395,0.01088172197341919
253,ictmuog,9991747.497180376,60352597.72356557,0.008122935891151428,28030174.688310243,0.001921817660331726,0.010044753551483154
254,icwiroic,3390602.4176659943,160939241.88640013,0.022108271718025208,81987082.7821927,0.005202919244766235,0.027311190962791443
255,idbaybim,2441138.958256331,128768734.0387935,0.01762436330318451,67624868.11942744,0.00415550172328949,0.021779865026474
256,idcadgi,11379.295170336085,167495650.75068605,0.02300238609313965,83865017.73818359,0.0054603517055511475,0.028462737798690796
257,ideutgoa,2476139.938196418,224004636.0085621,0.031031474471092224,114863467.4804881,0.007369890809059143,0.03840136528015137
258,idholv,4729653.745079298,290400042.0625117,0.039905428886413574,141010918.81299493,0.009485125541687012,0.049390554428100586
259,idjoat,4120.638673802419,77953058.87905693,0.010480567812919617,36713326.48197812,0.002503618597984314,0.01298418641090393
260,idjojwa,2766986.318033575,21112499.43899747,0.0029104501008987427,9879341.38501077,0.0006958693265914917,0.0036063194274902344
261,idjokva,2290052.8045541933,280758595.98820424,0.03840087354183197,142069934.11831823,0.009112834930419922,0.04751370847225189
262,idlorra,2250364.0796284447,274150722.7177896,0.037277013063430786,135378942.8754451,0.008875235915184021,0.04615224897861481
263,idodly,2660496.569618112,171454846.5292161,0.0235910564661026,88391082.67457849,0.005600333213806152,0.029191389679908752
264,idshywr,5484229.758728645,158409490.62611896,0.02185697853565216,81853312.22633818,0.005162879824638367,0.027019858360290527
265,idsmuk,5405426.923226955,119147958.69421591,0.015926063060760498,58809321.519068524,0.003740161657333374,0.019666224718093872
266,idtwal,2561225.4480695184,35390883.61943787,0.0047632306814193726,16203013.203430323,0.0011310279369354248,0.005894258618354797
267,idvowwed,4940914.198114859,284802991.2730001,0.03873361647129059,140734251.08029956,0.009203523397445679,0.04793713986873627
268,ifanfadd,2243110.910704227,138328140.93388566,0.018967270851135254,68083694.7614553,0.004512995481491089,0.023480266332626343
269,ifefrof,5379100.567203163,63872690.91058396,0.008764117956161499,33471584.868938647,0.0020782649517059326,0.010842382907867432
270,ifelas,7055309.246448267,116907995.88852984,0.01599547266960144,57062156.207977034,0.003803625702857971,0.01979909837245941
271,ifkalda,6961911.116614963,79786951.53459516,0.011093571782112122,39578639.71729486,0.0026343613862991333,0.013727933168411255
272,ifragcic,5369112.923871224,236681993.64211556,0.03282478451728821,125191216.61139035,0.007803395390510559,0.04062817990779877
273,igglitby,3513652.625118469,68799251.26828788,0.009500697255134583,32779835.814771228,0.0022627711296081543,0.011763468384742737
274,igsoysla,8217246.577063492,267773131.08389944,0.03659360110759735,131124728.7817115,0.008683249354362488,0.04527685046195984
275,igvidth,3220413.5768337515,242546706.71801746,0.033543214201927185,123744267.07415397,0.007951050996780396,0.04149426519870758
276,ijcoga,1314758.3304453553,193364145.33980608,0.026420488953590393,93929359.7851733,0.0063072144985198975,0.03272770345211029
277,ijdeyd,1231510.5690151395,197545912.00629264,0.027346819639205933,100796657.24038133,0.0065123289823532104,0.03385914862155914
278,ijhigof,5331384.442774371,128133129.06998748,0.017605572938919067,64405228.90887643,0.0041847825050354,0.021790355443954468
279,ijhipvo,1876786.6118549558,217475041.04700533,0.02979344129562378,108900413.32400694,0.007031604647636414,0.03682504594326019
280,ijpiawl,13092200.908223253,170122170.763353,0.023329049348831177,84225605.10819834,0.005500584840774536,0.028829634189605713
281,ijprukfr,4890221.342945164,286313463.23001343,0.03924703598022461,147137607.95977506,0.009342417120933533,0.04858945310115814
282,ijthind,2377239.8169419556,138746586.97689107,0.01876366138458252,66903890.89658187,0.00446183979511261,0.02322550117969513
283,ijtowhur,4811532.823907406,239506343.29404584,0.03332911431789398,124057716.45713095,0.00791718065738678,0.04124629497528076
284,ikdagcy,2281175.4928876986,90041904.57032217,0.012260958552360535,44019241.14665011,0.0029064565896987915,0.015167415142059326
285,ikkimm,5270979.016180595,345814216.90686727,0.04751041531562805,167182929.8771579,0.011301666498184204,0.058812081813812256
286,ikujfurk,1555081.753710806,139829292.4699252,0.01933915913105011,75524473.70070726,0.00458487868309021,0.02392403781414032
287,ilcoby,4362965.123196176,176343003.60684526,0.023996859788894653,85851353.47073866,0.005689829587936401,0.029686689376831055
288,ilkble,6592073.394534924,127529681.43643534,0.0176658034324646,65918602.36713175,0.004183217883110046,0.021849021315574646
289,ilkedve,1143698.5228948172,220441101.53111312,0.030742883682250977,108182440.4756708,0.007309556007385254,0.03805243968963623
290,ilyutje,2480739.3292624764,270371450.6815862,0.037640392780303955,138344808.41960698,0.008932903409004211,0.046573296189308167
291,imhacy,2358.78010402405,53741196.47172782,0.007246226072311401,25304726.419410415,0.0017216354608535767,0.008967861533164978
292,imneesu,4405464.491213399,117650026.50806111,0.016274258494377136,58158889.92190572,0.0038580894470214844,0.02013234794139862
293,imoikcha,1677925.0893911086,240488507.21475175,0.03320342302322388,117797572.26148131,0.00790451467037201,0.041107937693595886
294,imwrytsy,5874315.970122875,183489907.33457717,0.025100529193878174,93381133.57033205,0.0059677958488464355,0.03106832504272461
295,imwyojy,5031984.160452043,289524716.19773215,0.039967164397239685,143715265.74709228,0.009475022554397583,0.04944218695163727
296,inckkiv,4682361.547552377,51575822.056073755,0.007016822695732117,24900699.53095663,0.0016697347164154053,0.008686557412147522
297,indtwrat,5204659.598793731,15593128.302046658,0.0021212399005889893,8205832.7385088345,0.0005013793706893921,0.0026226192712783813
298,indyep,5235299.1436510105,112744866.80054499,0.015527009963989258,58101565.72856121,0.0036772191524505615,0.01920422911643982
299,inghoghe,3890040.0760542923,113728516.07592928,0.015567705035209656,53267144.4182671,0.003703892230987549,0.019271597266197205
300,inghoth,4381851.785329474,57306391.42530398,0.008084848523139954,31194210.88284999,0.0019134283065795898,0.009998276829719543
301,inlica,5115892.229931745,204436816.71026668,0.027569696307182312,96091603.59000605,0.006509885191917419,0.03407958149909973
302,inquay,4692503.94661126,122277816.10267808,0.016884267330169678,64702893.27605115,0.003983989357948303,0.02086825668811798
303,inshfola,2208321.087775483,32491632.62532339,0.004480913281440735,16118152.390649943,0.0010621994733810425,0.005543112754821777
304,insodfl,5312065.465534265,187657249.14949483,0.026042163372039795,93726365.04925698,0.006198659539222717,0.03224082291126251
305,ioajdig,1688912.26500516,298632100.28725934,0.04136194288730621,149530472.8792015,0.0098419189453125,0.05120386183261871
306,ioangio,3513041.420489527,52728339.87445453,0.007240429520606995,26074283.353871867,0.001723557710647583,0.008963987231254578
307,iodjiesh,4840640.605051028,63295442.59360707,0.008746087551116943,33034359.043732114,0.0020749270915985107,0.010821014642715454
308,iodlac,2522426.108269067,251041094.54433757,0.03439384698867798,126526392.74989411,0.008183017373085022,0.042576864361763
309,iofplik,4873056.452441309,145136549.3806576,0.02005082368850708,79655730.22345723,0.004745408892631531,0.02479623258113861
310,ioivkn,8214459.083914149,153869621.22336003,0.020934060215950012,76503792.08058104,0.004974007606506348,0.02590806782245636
311,iorjtwav,4492992.647296899,118488527.1858672,0.016429930925369263,56918564.66842156,0.003904774785041809,0.020334705710411072
312,iotklojy,4746288.015536987,222324295.49958324,0.030041620135307312,110435984.79100871,0.007159978151321411,0.03720159828662872
313,iovhar,2421281.6682902416,160397450.7559005,0.02210862934589386,83636078.1538707,0.005249887704849243,0.027358517050743103
314,iovlito,2556781.4577129646,261088676.20740515,0.03626824915409088,131276775.05925612,0.008611708879470825,0.04487995803356171
315,ioytgor,5535534.771109292,77918625.35279685,0.010696232318878174,39985260.45683165,0.0025275498628616333,0.013223782181739807
316,ipdioisi,2152656.688041904,176164317.8081777,0.024113699793815613,85659864.64849596,0.005729421973228455,0.029843121767044067
317,ipdraw,2097650.955371947,17444684.59197917,0.0024613291025161743,8370676.394991752,0.0005904436111450195,0.003051772713661194
318,iphespha,5339582.868652558,31291216.80008298,0.00437752902507782,15755723.295443218,0.0010362714529037476,0.005413800477981567
319,iphybcay,4760154.4325269265,78173564.44343886,0.010970324277877808,41373051.234766975,0.002594307065010071,0.013564631342887878
320,ipjiert,2341087.7749857465,15446857.80696956,0.002143159508705139,8821859.019092767,0.0005091726779937744,0.0026523321866989136
321,ippfeip,2190407.2933010305,138665475.91361317,0.019125282764434814,66758575.55498788,0.004546836018562317,0.02367211878299713
322,irjfen,5810286.501715115,170313865.55160582,0.02355004847049713,84634219.51600729,0.005587577819824219,0.02913762629032135
323,isekdyp,2491817.0829157988,177524632.09538803,0.024148017168045044,85647482.98945948,0.005744129419326782,0.029892146587371826
324,isfikti,1601220.0573949977,137585850.16946888,0.01888999342918396,69266028.05601075,0.004490599036216736,0.023380592465400696
325,ishvirv,2750236.2420758675,284041328.31755203,0.038867101073265076,144672391.42929924,0.009192332625389099,0.048059433698654175
326,isnthli,54563.77141076513,36762017.72333363,0.004990607500076294,16955951.886907976,0.0011833906173706055,0.006173998117446899
327,ispawwye,2600478.079587867,178390946.87591845,0.024544507265090942,94357660.43139017,0.005811870098114014,0.030356377363204956
328,itacfl,5189155.880492109,221847105.65094197,0.030595332384109497,114154588.60180488,0.007257595658302307,0.037852928042411804
329,itbadpi,4876828.914297448,160554194.83475435,0.022042781114578247,76372690.7202842,0.0052445679903030396,0.027287349104881287
330,itbejsco,1920185.222213521,135446915.73240095,0.01832704246044159,67784757.89845276,0.0043503642082214355,0.022677406668663025
331,itcemra,5224605.388297829,263821987.2352357,0.03591682016849518,125876829.48244046,0.008550301194190979,0.04446712136268616
332,itmeps,2949221.696114508,93546724.8617303,0.012954354286193848,48660142.36654762,0.0030853599309921265,0.016039714217185974
333,itpivoa,2408831.4876456126,170093845.3168175,0.02332533895969391,84501308.97766377,0.005546197295188904,0.028871536254882812
334,itquirla,2704917.6233687564,343781592.99525154,0.04687589406967163,162490091.02924323,0.011086896061897278,0.05796279013156891
335,ivheoo,9797212.976603601,246381602.42571396,0.03351558744907379,118309170.63345565,0.007988333702087402,0.041503921151161194
336,ivkockim,4552604.518737563,164263036.00944883,0.022810935974121094,82707014.178611,0.0054131001234054565,0.02822403609752655
337,izowcu,4336.517981445223,86707349.06671204,0.01193256676197052,42797431.53448844,0.002814739942550659,0.01474730670452118
