,name,func L2,priv err,priv time,smooth err,smooth time,total runtime
338,oadwowd,2647371.005875344,53614879.04811967,0.007344186305999756,26130046.745016523,0.0017323791980743408,0.009076565504074097
339,oafhynu,5297622.100871281,245914811.1692212,0.033919304609298706,120531734.2769747,0.008058503270149231,0.04197780787944794
340,oahudflo,5052734.836425104,228974143.69119412,0.031080693006515503,110960472.06690317,0.007382869720458984,0.03846356272697449
341,oakpikoo,2252493.702565204,119948816.81124248,0.016279742121696472,57583135.78930944,0.0038529038429260254,0.020132645964622498
342,oapwycti,5033704.117722554,263978744.0984366,0.03693696856498718,133292142.45859781,0.008761510252952576,0.04569847881793976
343,obceoo,6540732.029229869,368066655.44843495,0.05050203204154968,175037165.69738093,0.012007340788841248,0.06250937283039093
344,obheujvo,2592275.742076485,228555347.25689116,0.03147323429584503,113424198.56851687,0.007467553019523621,0.03894078731536865
345,objoyhi,2690499.898290272,15627207.106626201,0.00219804048538208,8943599.334447745,0.0005205720663070679,0.002718612551689148
346,oblyaga,4915304.068923439,160893911.85480812,0.02221059799194336,82092694.81004603,0.005263999104499817,0.027474597096443176
347,obsimjio,1842957.1896454913,260346867.17917952,0.035978421568870544,127771645.5852554,0.008539080619812012,0.044517502188682556
348,occeyd,4068755.341129216,143618490.31305134,0.019789963960647583,73476517.1755288,0.004696682095527649,0.024486646056175232
349,occroksy,2633838.72436656,186092258.04517004,0.025843888521194458,96254092.7545535,0.0061298757791519165,0.031973764300346375
350,ochotcil,2547524.2694044556,30491208.376307074,0.004146188497543335,16798128.35170468,0.0009862184524536133,0.005132406949996948
351,ochtin,3929204.3886338808,67070199.79584408,0.009201601147651672,31848278.222670786,0.0021847933530807495,0.011386394500732422
352,ocjeng,4504837.870428672,216232348.25263917,0.029509469866752625,109050956.49352275,0.007026448845863342,0.03653591871261597
353,ockihoba,7459100.583151071,127194152.75327638,0.017245233058929443,58798103.13268536,0.004119962453842163,0.021365195512771606
354,ockoac,2145801.244942909,108565625.8360503,0.015054181218147278,58559588.10828292,0.00356920063495636,0.018623381853103638
355,ockolral,3339653.7459540344,238660285.441334,0.03291673958301544,115891826.44423155,0.007824555039405823,0.040741294622421265
356,ocshitcl,1958799.9094136918,172823566.73462,0.02393588423728943,90948475.22987506,0.005678877234458923,0.029614761471748352
357,ocwyit,5059893.2598257605,135356693.5497702,0.018900156021118164,66976179.02729553,0.004487320780754089,0.023387476801872253
358,odklobci,4825631.025731434,287364109.9170721,0.039531171321868896,135998600.90451297,0.009395703673362732,0.04892687499523163
359,odlorhem,5919482.876521535,348190945.01747876,0.04793104529380798,176075425.84910524,0.011397495865821838,0.05932854115962982
360,odocjeca,1763611.6151428889,136569477.05008745,0.01914246380329132,73189150.07970074,0.004546269774436951,0.02368873357772827
361,odolfev,4302304.610590875,159744754.9790594,0.02208232879638672,81341887.55484049,0.005252525210380554,0.027334854006767273
362,odoywug,2387579.883131296,124681186.47455901,0.017446458339691162,58751125.56450919,0.004151180386543274,0.021597638726234436
363,odscixam,6823344.71119269,48746136.730884746,0.006718173623085022,23934195.986946203,0.0015893131494522095,0.008307486772537231
364,ofikco,3383465.266243449,334807619.2801264,0.04652036726474762,166853038.22060543,0.011059537529945374,0.05757990479469299
365,ofjeequo,4879405.833713994,224178578.1217069,0.030742540955543518,109709846.86214393,0.007314816117286682,0.0380573570728302
366,ofodwo,2393519.666020903,348684247.2547984,0.04810278117656708,168092605.95761725,0.011452555656433105,0.05955533683300018
367,ogawjem,2092021.2714232332,106873466.17663375,0.014678969979286194,51168412.42965302,0.0034967809915542603,0.018175750970840454
368,ogdygdyd,3178529.467131246,229691492.79146618,0.03150230646133423,107586801.32109526,0.007524460554122925,0.03902676701545715
369,oggluv,190854.7776136128,65995958.69059734,0.009182706475257874,32958563.467704657,0.002182215452194214,0.011364921927452087
370,ogijtri,2831511.1873733476,227329403.85840356,0.03128206729888916,112956877.16905686,0.007438302040100098,0.03872036933898926
371,ogikligu,5205767.523629716,280582793.9656136,0.038658127188682556,140779562.72664392,0.009151846170425415,0.04780997335910797
372,ogjoch,2535340.9177109785,176934650.959282,0.02440810203552246,91326600.07051721,0.005781054496765137,0.030189156532287598
373,ognowwoz,4932039.277981168,187830848.17400292,0.02587367594242096,96942181.45059544,0.006155237555503845,0.032028913497924805
374,ogofvoit,3159920.577047392,126723322.72662573,0.01788082718849182,63621057.6167271,0.004242360591888428,0.02212318778038025
375,ogphagpi,5997072.550506357,275014874.21600956,0.03750288486480713,128731143.0785979,0.008879780769348145,0.04638266563415527
376,ogshtcew,1631873.7709601829,266538963.37613097,0.036346763372421265,127579105.49507876,0.008609160780906677,0.04495592415332794
377,ogurjupo,4838351.790919908,164377810.8745305,0.02307376265525818,90352543.43954623,0.005486920475959778,0.028560683131217957
378,oiphye,7150415.845153645,99707820.77276656,0.013754740357398987,49213903.10568692,0.003269389271736145,0.017024129629135132
379,oipial,4496966.337572564,177361475.2929771,0.02462126314640045,90588866.85884212,0.005856871604919434,0.030478134751319885
380,oirzgont,9186608.865769805,189278228.50642782,0.02588619291782379,91946334.31490725,0.00617256760597229,0.03205876052379608
381,oivnabyo,6073390.0971506275,205229628.95238984,0.0283108651638031,105333348.23399757,0.006713792681694031,0.03502465784549713
382,ojachme,4700268.33297197,187267921.55959642,0.025649577379226685,95389990.89900914,0.00610688328742981,0.031756460666656494
383,ojbaso,9273303.442525446,159794771.10930574,0.022091105580329895,80485310.32150018,0.005229100584983826,0.02732020616531372
384,ojfanni,5099508.954493196,171338290.34596503,0.023552939295768738,81487916.75479703,0.00554107129573822,0.029094010591506958
385,ojfequia,4366391.602131191,35359107.011032835,0.004852667450904846,17530362.26388941,0.0011422783136367798,0.005994945764541626
386,ojfieza,5473257.5821945,57440510.77344376,0.00800257921218872,31358041.13086371,0.0018939673900604248,0.009896546602249146
387,ojpoota,5713662.9822483165,156229452.50347066,0.021522626280784607,81774230.52367955,0.005111530423164368,0.026634156703948975
388,ojroigna,7966490.988981089,312948505.79546183,0.042973533272743225,154504208.32938385,0.010190337896347046,0.05316387116909027
389,ojumna,3630409.621028986,179818298.28908327,0.02437843382358551,87550411.39129907,0.0058047473430633545,0.030183181166648865
390,ojvighta,2315834.9533611927,316582065.87597877,0.04307444393634796,149144175.48714963,0.010238796472549438,0.0533132404088974
391,ojwyky,3496227.5995008186,313714489.804701,0.04314582049846649,155695512.63728282,0.010222554206848145,0.053368374705314636
392,okavkau,4540445.508268269,246705049.27272698,0.033879950642585754,123185642.73505937,0.008028075098991394,0.04190802574157715
393,okblahed,5180892.589613809,266935544.89073664,0.03725770115852356,138722627.1529227,0.008848726749420166,0.046106427907943726
394,okchympy,2931148.9247867446,258302537.78524578,0.035293132066726685,126863763.06669565,0.008398592472076416,0.0436917245388031
395,okneydy,4795606.531688634,171171409.85528842,0.02341499924659729,82531876.8817837,0.0055540502071380615,0.02896904945373535
396,oknscocy,4761478.444031198,260717208.73272777,0.035790085792541504,132958025.1304144,0.008478030562400818,0.04426811635494232
397,okquakar,2048146.1864640357,199658295.93481508,0.027586117386817932,97750331.01017624,0.006552979350090027,0.03413909673690796
398,oksbosfl,6384141.437600455,80120778.03096546,0.010845988988876343,40588840.35846329,0.002574741840362549,0.013420730829238892
399,oktulsy,5048256.57684102,192919391.9443893,0.02650052309036255,92099691.73359364,0.006287813186645508,0.03278833627700806
400,okvats,2876968.7540027685,98968150.63527328,0.013669788837432861,51913894.73974003,0.003242775797843933,0.016912564635276794
401,oljnek,2745655.8341337373,160200358.98911127,0.022289752960205078,80786387.80591394,0.005303099751472473,0.02759285271167755
402,omcuky,2891051.6920181257,248531701.24013487,0.034039437770843506,119954715.53230064,0.008096650242805481,0.04213608801364899
403,omdrid,7358238.114467213,92997040.08014151,0.013094678521156311,49297219.06637944,0.003107309341430664,0.016201987862586975
404,omluaj,2282405.300470568,259315539.36038408,0.03567856550216675,120949645.56549105,0.008426576852798462,0.04410514235496521
405,omwyek,5003384.05634178,138616169.67197743,0.018943697214126587,65534716.52445793,0.004508480429649353,0.02345217764377594
406,onannsov,2429219.901281929,56989022.07099052,0.007718920707702637,26020318.16149182,0.0018377304077148438,0.00955665111541748
407,oncalku,5691106.19463145,202571396.93592384,0.02722187340259552,97043923.78036515,0.006469637155532837,0.03369151055812836
408,oncixpi,5582534.026289243,27891797.50425028,0.0038432329893112183,15030408.174112976,0.0009040981531143188,0.004747331142425537
409,onghoji,3977248.606625747,109924054.0196995,0.015174761414527893,56965367.96778981,0.0035601258277893066,0.0187348872423172
410,onkawcel,4579476.307980098,111966196.95675787,0.015466585755348206,60540990.313577846,0.003644093871116638,0.019110679626464844
411,ononma,2107608.488805966,305338139.1681504,0.04173901677131653,154843264.43172196,0.009914621710777283,0.05165363848209381
412,onvahe,2472398.8635310936,203929955.45382103,0.02827952802181244,107827227.66802713,0.0067142099142074585,0.0349937379360199
413,onwohyss,5160376.417530259,16688366.251128288,0.002305254340171814,7348820.875588972,0.0005478113889694214,0.0028530657291412354
414,onyacju,8967519.343747415,283109093.5713747,0.03928437829017639,143938813.1994621,0.00932951271533966,0.04861389100551605
415,onyenre,2207841.5241838708,174043208.04386705,0.023892298340797424,89828270.61230253,0.005670756101608276,0.0295630544424057
416,oocsodpl,3578046.483756185,162142414.15752172,0.022491589188575745,88447105.33082494,0.005316019058227539,0.027807608246803284
417,oogchyog,7080314.325431724,187969079.45161146,0.026019752025604248,96259173.7613176,0.006167709827423096,0.032187461853027344
418,ootyecls,5078880.558561256,185152955.76121634,0.025319352746009827,93420327.25492898,0.0060087889432907104,0.03132814168930054
419,opgovebo,2477697.8508871617,68483023.83483091,0.009502246975898743,32668900.251148064,0.002245500683784485,0.011747747659683228
420,ophgir,2497096.027813881,78434757.5080316,0.0109262615442276,42457016.77719642,0.002595573663711548,0.013521835207939148
421,ophugbe,4583294.537210755,315141700.416062,0.04334399104118347,151833497.80892503,0.010302677750587463,0.053646668791770935
422,opjermp,5604638.376306068,44428029.001029566,0.006135150790214539,23922917.08969527,0.0014463067054748535,0.007581457495689392
423,opmisa,1787952.1972804624,175819437.43069378,0.02392934262752533,94554613.7524211,0.005669072270393372,0.0295984148979187
424,opnown,2888032.0630446463,54733529.42615907,0.007445290684700012,25201465.54412546,0.0017852038145065308,0.009230494499206543
425,oquiat,1873252.6137431727,221336988.92541978,0.030965790152549744,112835717.7729182,0.007356077432632446,0.03832186758518219
426,orkbats,1308882.926012205,226603555.7316342,0.031366124749183655,109771762.2406076,0.007462680339813232,0.03882880508899689
427,orocdu,4612803.722988222,123095092.58112413,0.016904741525650024,59303534.96517802,0.004019513726234436,0.02092425525188446
428,orptme,3269984.694967535,151656449.1435065,0.02122931182384491,79052946.8471356,0.0050195008516311646,0.026248812675476074
429,orrrar,2951041.3125354894,227127054.25101086,0.03138977289199829,117255421.18365797,0.007462158799171448,0.03885193169116974
430,orsyalf,4538996.4934107065,218955280.12840715,0.02957138419151306,102432835.64192477,0.007025241851806641,0.0365966260433197
431,osacmu,2090942.149737148,31963882.010410182,0.004328489303588867,16022814.274764735,0.0010304003953933716,0.005358889698982239
432,osckro,4845130.289502621,293328148.1595233,0.039806708693504333,141098181.56175047,0.009480148553848267,0.0492868572473526
433,oshyon,3328666.76560891,332730079.873041,0.04584933817386627,160246250.22641852,0.010900706052780151,0.05675004422664642
434,osoccef,5154940.28138617,286085913.7232286,0.03918763995170593,137658734.04654986,0.009309202432632446,0.04849684238433838
435,otasfier,5018603.436199493,318094318.9092823,0.04278574883937836,147332642.08319402,0.010206177830696106,0.05299192667007446
436,otfahona,12828.643456163034,85958503.97996984,0.01194356381893158,43647235.03594472,0.002841085195541382,0.014784649014472961
437,otmegok,530331.3171878398,56551429.709944144,0.007721319794654846,25933053.853503883,0.001836344599723816,0.009557664394378662
438,otscokdr,2580490.544025757,289282659.06279427,0.039252832531929016,138836047.50004357,0.009348109364509583,0.0486009418964386
439,otswrank,2881163.722542334,271649549.9191289,0.03705433011054993,133758496.97714195,0.00880652666091919,0.045860856771469116
440,otvasdar,4918741.7057327945,306070998.4364814,0.04190954566001892,150427055.74817446,0.00998830795288086,0.05189785361289978
441,ouvdank,12791515.085001633,140407003.37645146,0.01917441189289093,70166349.64081508,0.004561245441436768,0.023735657334327698
442,ovkojy,2084304.391521381,191891865.3300503,0.026166856288909912,94922994.50278239,0.006228357553482056,0.03239521384239197
443,ovnacgad,3757500.4284563838,178185508.88334355,0.02452641725540161,91294803.84485593,0.005817636847496033,0.030344054102897644
444,ovyijna,6234782.931201496,125368231.403373,0.01721896231174469,59926673.42668099,0.004087597131729126,0.021306559443473816
445,owbsuscs,4573874.027617055,253534057.24003813,0.035129010677337646,126677979.08831632,0.008351460099220276,0.04348047077655792
446,owgves,5729948.135397255,240977419.01904544,0.03301428258419037,124782240.5796819,0.00775851309299469,0.04077279567718506
447,owhagme,4496113.282022748,53096980.640931256,0.007262319326400757,24332889.83756288,0.0017279833555221558,0.008990302681922913
448,owufrey,4109084.7531108535,33421188.243803147,0.0045874714851379395,17220349.526349407,0.0010883808135986328,0.005675852298736572
449,oxdoghic,4790155.197288996,189955499.6757054,0.026296421885490417,91314383.67338221,0.0062551796436309814,0.0325516015291214
450,oyclsdas,4303670.581441735,17518252.391860075,0.002390652894973755,8093667.7592427535,0.0005676448345184326,0.0029582977294921875
451,oydtesa,5244493.954656725,265983648.26956463,0.03624892234802246,125550652.13772361,0.008618384599685669,0.04486730694770813
452,oygmebra,4616871.175918505,158284622.82936502,0.021574512124061584,76836512.17550388,0.005075365304946899,0.026649877429008484
453,ubgihoot,9152682.214197343,130683064.54359238,0.01801656186580658,67066071.46158328,0.004243627190589905,0.022260189056396484
454,ubjajo,5223102.590227251,211944385.99793103,0.028923839330673218,100886402.08338915,0.006862804293632507,0.035786643624305725
455,ubjaju,5233578.233757605,144631707.12158024,0.019837871193885803,75612184.06157294,0.0047155022621154785,0.024553373456001282
456,ubnankke,4930752.583766572,238128280.893383,0.03248488903045654,114407532.55551794,0.007667645812034607,0.04015253484249115
457,ubzachy,4772874.785358322,178494594.0139937,0.024445056915283203,84556629.5934555,0.005781829357147217,0.03022688627243042
458,ucbiyaym,4767800.88675409,159789212.3607815,0.022325173020362854,83107675.12954994,0.005300253629684448,0.027625426650047302
459,ucgewft,1901326.6275938633,263743431.47473997,0.03614501655101776,126832001.45931895,0.008605048060417175,0.044750064611434937
460,uchjafy,2855223.0191572243,102599678.9570246,0.014114618301391602,55437829.065043196,0.0033577531576156616,0.017472371459007263
461,ucovlato,2217459.2966980706,136337646.04384258,0.01869720220565796,67549255.19326878,0.004465922713279724,0.023163124918937683
462,ucvepnuv,5159621.321250666,152490616.20355245,0.021218866109848022,79764700.35821973,0.0050384849309921265,0.02625735104084015
463,udguic,4922746.755612657,278076830.1488966,0.037961289286613464,136879728.40710893,0.0090101957321167,0.046971485018730164
464,udthon,2733377.2249690597,152352154.67765057,0.02078092098236084,77055858.85784571,0.004946976900100708,0.025727897882461548
465,udtiogi,2033942.4919082904,200507723.10068232,0.02754853665828705,105609604.35023715,0.0065317302942276,0.03408026695251465
466,udveoyx,5232027.6968417335,269298495.7135776,0.03726276755332947,137481349.49278244,0.00883503258228302,0.04609780013561249
467,udwadla,2771239.06032086,254431140.6299711,0.034685999155044556,124503841.94752732,0.008233457803726196,0.04291945695877075
468,udwebir,2735147.48054625,34549925.027350046,0.00476403534412384,17604737.860951863,0.0011348873376846313,0.005898922681808472
469,udwiull,1395473.6909301898,273912697.1400035,0.03809559345245361,143356403.45072177,0.009037435054779053,0.047133028507232666
470,ufdoyno,5507153.73750271,141596452.69197282,0.019739091396331787,71810120.25935213,0.004686683416366577,0.024425774812698364
471,ugatna,1980469.8757063847,407084686.0502666,0.05561193823814392,193375445.85436672,0.013197854161262512,0.06880979239940643
472,ugdifbl,5166351.747308575,28816736.781155325,0.003978699445724487,15299794.847922157,0.0009470582008361816,0.004925757646560669
473,uggdye,5116614.334472445,184633634.73075867,0.025187388062477112,91375429.53982705,0.005985692143440247,0.03117308020591736
474,ugifmav,3080003.432214763,18489950.678965993,0.002547323703765869,8283488.835145038,0.0006078332662582397,0.003155156970024109
475,ugthfu,2248028.203393417,78511025.69742306,0.010747596621513367,41441856.19199786,0.002558976411819458,0.013306573033332825
476,ujhuki,5916391.099500953,110859561.94267105,0.015522673726081848,55814200.93640154,0.003699362277984619,0.019222036004066467
477,ujkiwe,2638869.843794171,267679796.59139043,0.03696461021900177,133931012.11149505,0.008793935179710388,0.04575854539871216
478,ujnawwe,2744519.2903619255,219520011.16846502,0.030292227864265442,106818735.94181795,0.007188782095909119,0.03748100996017456
479,ujtosh,3138403.4385877335,136558633.93891525,0.01870568096637726,64791338.47039928,0.0044430941343307495,0.023148775100708008
480,ujtrud,5152202.903240383,235995391.03453508,0.0325893759727478,115891720.18859664,0.007739335298538208,0.04032871127128601
481,ukgoaf,2334504.0929856016,186794020.3985477,0.025723427534103394,92136275.08542724,0.00608450174331665,0.031807929277420044
482,uklsdryo,2147805.2003765507,234491253.97274396,0.032020747661590576,112884596.8975899,0.007557034492492676,0.03957778215408325
483,uljior,4272999.117679291,96783099.83396691,0.013220995664596558,48408820.186742865,0.003107234835624695,0.016328230500221252
484,umhenwed,4818011.497280498,49986319.87069345,0.006872251629829407,25143738.62151953,0.0016213953495025635,0.00849364697933197
485,umsmtha,4866682.443763616,321789581.99246085,0.044005200266838074,151633050.68177947,0.010414719581604004,0.05441991984844208
486,umvohug,2514269.451767302,284925725.52576274,0.0388750284910202,137698826.25852355,0.009242340922355652,0.048117369413375854
487,unquekov,7238252.49069709,134874680.82413173,0.018608033657073975,67798647.0609894,0.0044325292110443115,0.023040562868118286
488,unwrain,5902351.646671689,15641581.535210786,0.0021350234746932983,8229481.0430814065,0.0005045384168624878,0.002639561891555786
489,upchimy,4396154.77256373,264734553.39157334,0.03625008463859558,125336278.77039705,0.008620381355285645,0.044870465993881226
490,upsjavci,1905841.159479485,114622417.61849454,0.015711426734924316,56464093.44968708,0.00373135507106781,0.019442781805992126
491,upthin,2046239.4367353602,390030440.76110595,0.05359746515750885,188093217.25308844,0.01275700330734253,0.06635446846485138
492,urfhod,4387885.590579742,195636519.29688922,0.026915013790130615,99912787.5774356,0.006408229470252991,0.033323243260383606
493,usbekhia,4713702.927639714,263189528.95703098,0.0358702689409256,133817974.70234105,0.008534044027328491,0.04440431296825409
494,ushfeoj,4893297.102375785,155736864.8338394,0.021525561809539795,78884416.92413962,0.0051038265228271484,0.026629388332366943
495,uthiss,4117214.429367567,44962443.703479156,0.006243646144866943,25357599.982654758,0.0014763623476028442,0.007720008492469788
496,uthomoov,2057452.504096209,147217311.0561233,0.020055800676345825,74003523.72346878,0.004758775234222412,0.024814575910568237
497,utjanre,2598352.5029152026,383692655.25687385,0.052797868847846985,185686392.0890013,0.012545913457870483,0.06534378230571747
498,utkibedy,5420081.49150501,16987628.83888477,0.002445816993713379,7534563.871157429,0.0005815476179122925,0.0030273646116256714
499,utlurva,5081445.651307009,357092582.6444549,0.0493326336145401,182582850.30298424,0.011709615588188171,0.06104224920272827
500,utthwaju,2414655.869785697,49062026.84994646,0.006633147597312927,23822759.424884703,0.001574695110321045,0.008207842707633972
501,uttorhig,2039259.5342853332,125492661.735948,0.017365261912345886,64177170.983945,0.004126518964767456,0.021491780877113342
502,utvohovy,1692097.0061633345,125581890.25955048,0.017250269651412964,68099024.34947084,0.004094362258911133,0.021344631910324097
503,utwoab,2666725.8874369436,207557277.36296102,0.02907007932662964,107260477.86981156,0.006893739104270935,0.035963818430900574
504,uvburki,2118742.6940805716,74007050.73373464,0.010175377130508423,34700823.38041956,0.0024254024028778076,0.01260077953338623
505,uvigcho,4982092.4222482685,308055018.1666647,0.04244697093963623,154033202.92581785,0.010096907615661621,0.05254387855529785
506,uvjeahot,2794078.7335664006,110537907.4003534,0.015068888664245605,50572476.14879467,0.0035503804683685303,0.018619269132614136
507,uvjova,5860501.250457812,66027351.53106241,0.009050607681274414,33327527.750430264,0.002131417393684387,0.011182025074958801
508,uvreoipy,8818346.409535546,178515496.6856399,0.025125041604042053,95732718.2275222,0.005926638841629028,0.03105168044567108
